match_uuid,Fecha,Evento / Liga,Lista,Ronda,Mazo del Oponente,Arquetipo,Resultado (W/L),Juegos Ganados,Juegos Perdidos,Salida / Robo (G1),Mulligans (Yo),Mulligans (Rival),Cartas Clave / MVP,Notas de Match / Sideboard,Reportado por,Fuente,Rival,Confianza
94c9e75c-8c88-48c3-8be1-f98eefa840ee,09/07/2026,,,,Dimir Merfolk,Dimir Merfolk,L,0,2,Robo,0,1,,,4c_PolG,log,Tirifolix92,100%
5e4e366b-a7b1-48bd-a823-7c0a454d3287,09/07/2026,,,,Cosmogoyf Combo,Cosmogoyf Combo,L,0,2,Robo,0,0,,,4c_PolG,log,porterops,100%
19a8178f-63ef-4b53-a171-0a5714f5fda3,09/07/2026,,,,Izzet Affinity,Izzet Affinity,W,2,0,Salida,0,2,,,4c_PolG,log,Matts,42%
46411b6d-7069-458c-991f-c7321dec3b00,09/07/2026,,,,Eldrazi,Eldrazi,L,1,2,Robo,0,4,,,4c_PolG,log,icy195,85%
c9769568-364b-46c6-a4ff-8928237c0896,09/07/2026,,,,Grixis Reanimator,Grixis Reanimator,W,2,1,Salida,1,1,,,4c_PolG,log,BrentJ,47%
0d961857-ede8-4aee-94c2-18506eb66105,09/07/2026,,,,Boros Energy,Boros Energy,W,2,0,Salida,0,0,,,4c_PolG,log,Blindside09,100%
76d5155d-ffc5-43c1-9510-1b2c27883f16,09/07/2026,,,,GW Birthing Ritual,GW Birthing Ritual,W,2,0,Salida,1,1,,,4c_PolG,log,dough_shack,100%
6feaaca4-1e27-44c9-8f83-11d6f79d0f48,09/07/2026,,,,Azorius Control,Azorius Control,W,2,0,Salida,0,1,,,4c_PolG,log,grenzos,100%
0df787ad-a7df-4eca-a7d3-78f67bcc9704,09/07/2026,,,,Azorius Control,Azorius Control,W,2,0,Salida,0,0,,,4c_PolG,log,nobrawn,100%
ad6b65c9-af0f-4978-bdd6-c5cef80e7ad1,09/07/2026,,,,Ruby Storm,Ruby Storm,W,2,1,Salida,0,0,,,4c_PolG,log,Gianlook,89%
a4c01001-0f1c-4b02-a66e-bdd3233ff158,09/07/2026,,,,Ruby Storm,Ruby Storm,L,1,2,Robo,0,1,,,4c_PolG,log,Monkmerlin,100%
b6afde50-6862-4a83-8dac-de9a08a8bad4,09/07/2026,,,,Grixis Reanimator,Grixis Reanimator,W,2,1,Robo,0,0,,,4c_PolG,log,tetsugaku_zombie,93%
cfbade0b-daed-403f-a55c-b5624e0a917d,09/07/2026,,,,Sam Combo,Sam Combo,L,1,2,Robo,0,1,,,4c_PolG,log,KapoUzumaki11,100%
5c1316e4-1356-4a81-9e45-b662f00bc2af,09/07/2026,,,,Broodscale,Broodscale,W,2,0,Salida,0,0,,,4c_PolG,log,Malox11,46%
3b52e7d2-39e1-459a-b2a4-d66256101afa,10/07/2026,,,,¿? (revisar),¿? (revisar),W,2,0,Salida,0,1,,,4c_PolG,log,Bob49,0%
d9cb71f7-6b37-4154-aa85-1c4e64bb0a4a,10/07/2026,,,,Boros Ponza,Boros Ponza,W,2,0,Robo,0,0,,,4c_PolG,log,FANELLACCIO,84%
29dc7612-bb7c-4974-9ac8-7a475aa6f8d6,11/07/2026,Liga 1,Stock,1,Loki,Izzet Affinity,W,2,0,Robo,0,0,,,feralo77,log,MNeon,42%
0115af07-1f16-4850-8811-0e57e8a3d72b,11/07/2026,Liga 1,Stock,2,Devoted,Golgari Yawgmoth,L,0,2,Robo,0,0,,Soy un paquete,feralo77,log,zturchan,47%
e4b090d8-9bf0-4a39-bcfe-703f18c56740,11/07/2026,Liga 1,Stock,3,Affinity,Izzet Affinity,L,0,2,Robo,0,0,,Paliza,feralo77,log,Dcal215,93%
b27b88d4-d70c-465f-b832-1fb1f6217358,11/07/2026,Liga 1,Stock,4,Broodscale,Broodscale,W,2,1,Robo,0,0,,,feralo77,log,chylz,100%
5f239dd1-82c8-4aa4-804b-ace012669679,11/07/2026,Liga 1,Stock,5,Dimir,Dimir Frog,W,2,0,Salida,0,0,,Se estanca en la segunda,feralo77,log,ilprofetaVDR,apunte
45370f5a-7496-4909-bc25-ef3c52e0373d,11/07/2026,Liga 2,Stock,1,Broodscale,Broodscale,L,0,2,Robo,0,0,,No juego muy bien el match,feralo77,log,DB_BaaL,100%
df74357a-29ef-4326-af53-700f3e193060,12/07/2026,,,,Boros Ponza,Boros Ponza,L,0,2,Robo,0,0,,,4c_PolG,log,Snapcaster1288,93%
5169dd19-7379-43a3-acab-4fb65ad49b3d,12/07/2026,,,,Izzet Affinity,Izzet Affinity,W,2,1,Salida,0,1,,,4c_PolG,log,annihilator8,93%
477dc805-7cc1-4060-aace-f97412484124,11/07/2026,Liga 2,Stock,2,¿? (revisar),¿? (revisar),W,1,0,Salida,1,1,,Concede,feralo77,log,Zorro7x4,0%
b3c6bda6-ea72-42b4-994b-3dec7ec09c21,11/07/2026,Liga 2,Stock,3,Boros,Boros Energy,W,2,1,Robo,0,0,Snare,,feralo77,log,Cesc_95,100%
